<<<<<<< HEAD
launch_status failed=13 1767600646000000000
launch_status broken=15 1767600646000000000
launch_status passed=12 1767600646000000000
launch_status skipped=5 1767600646000000000
launch_status unknown=0 1767600646000000000
launch_time duration=2745656487 1767600646000000000
launch_time min_duration=1 1767600646000000000
launch_time max_duration=146047 1767600646000000000
launch_time sum_duration=1698911 1767600646000000000
launch_time start=1764854882878 1767600646000000000
launch_time stop=1767600539365 1767600646000000000
launch_problems product_defects=13 1767600646000000000
launch_problems test_defects=15 1767600646000000000
launch_retries retries=553 1767600646000000000
launch_retries run=45 1767600646000000000
=======
launch_status failed=14 1766564142000000000
launch_status broken=12 1766564142000000000
launch_status passed=10 1766564142000000000
launch_status skipped=5 1766564142000000000
launch_status unknown=0 1766564142000000000
launch_time duration=1709192759 1766564142000000000
launch_time min_duration=1 1766564142000000000
launch_time max_duration=105552 1766564142000000000
launch_time sum_duration=1283842 1766564142000000000
launch_time start=1764854882878 1766564142000000000
launch_time stop=1766564075637 1766564142000000000
launch_problems product_defects=14 1766564142000000000
launch_problems test_defects=12 1766564142000000000
launch_retries retries=461 1766564142000000000
launch_retries run=41 1766564142000000000
>>>>>>> ffe6a29c25fbf473f0df36e19a2cb716326a4352
