<<<<<<< HEAD
launch_status_failed 13
launch_status_broken 15
launch_status_passed 12
launch_status_skipped 5
launch_status_unknown 0
launch_time_duration 2745656487
launch_time_min_duration 1
launch_time_max_duration 146047
launch_time_sum_duration 1698911
launch_time_start 1764854882878
launch_time_stop 1767600539365
launch_problems_product_defects 13
launch_problems_test_defects 15
launch_retries_retries 553
launch_retries_run 45
=======
launch_status_failed 14
launch_status_broken 12
launch_status_passed 10
launch_status_skipped 5
launch_status_unknown 0
launch_time_duration 1709192759
launch_time_min_duration 1
launch_time_max_duration 105552
launch_time_sum_duration 1283842
launch_time_start 1764854882878
launch_time_stop 1766564075637
launch_problems_product_defects 14
launch_problems_test_defects 12
launch_retries_retries 461
launch_retries_run 41
>>>>>>> ffe6a29c25fbf473f0df36e19a2cb716326a4352
